text,label
Red Split Lentils - 4.47pack,TITLE
Cheddar Cheese - 1.49L,TITLE
Viva Original - 0.77pack,TITLE
563.56,PRICE
4.67,QUANTITY
169.86,PRICE
1.42,QUANTITY
0.46,QUANTITY
Brown Sugar - 1.58L,TITLE
464.03,PRICE
594.54,PRICE
852.31,PRICE
0.42,QUANTITY
4.57,QUANTITY
4.99,QUANTITY
Cheddar Cheese - 2.27pack,TITLE
3.43,QUANTITY
Viva Original - 1.25pcs,TITLE
1.13,QUANTITY
0.37,QUANTITY
603.54,PRICE
Canned Beans - 2.31pack,TITLE
Milk 1L - 0.95pack,TITLE
1.45,QUANTITY
Cheddar Cheese - 0.19L,TITLE
Viva Original - 0.89g,TITLE
2.43,QUANTITY
604.51,PRICE
966.56,PRICE
Red Split Lentils - 1.66pcs,TITLE
2.15,QUANTITY
Rice - Basmati - 4.8L,TITLE
530.58,PRICE
967.63,PRICE
Viva Original - 1.79pcs,TITLE
Brown Sugar - 4.89pack,TITLE
1.8,QUANTITY
2.17,QUANTITY
Milk 1L - 0.39L,TITLE
0.66,QUANTITY
Brown Sugar - 4.97pcs,TITLE
Red Split Lentils - 4.16g,TITLE
4.98,QUANTITY
2.81,QUANTITY
3.72,QUANTITY
79.57,PRICE
Whole Wheat Flour - 4.46pcs,TITLE
Olive Oil - 1.49pcs,TITLE
0.48,QUANTITY
3.15,QUANTITY
129.98,PRICE
271.13,PRICE
Cheddar Cheese - 3.35ml,TITLE
Milk 1L - 4.47pack,TITLE
797.23,PRICE
1.45,QUANTITY
2.94,QUANTITY
169.11,PRICE
748.42,PRICE
913.65,PRICE
102.46,PRICE
3.99,QUANTITY
1.06,QUANTITY
Red Split Lentils - 0.19g,TITLE
260.04,PRICE
Rice - Basmati - 0.59g,TITLE
751.14,PRICE
512.89,PRICE
Brown Sugar - 2.84g,TITLE
3.3,QUANTITY
2.23,QUANTITY
180.29,PRICE
Viva Original - 1.17kg,TITLE
0.54,QUANTITY
2.64,QUANTITY
2.85,QUANTITY
290.41,PRICE
188.62,PRICE
Olive Oil - 3.88pack,TITLE
2.11,QUANTITY
450.12,PRICE
3.49,QUANTITY
Whole Wheat Flour - 2.92pcs,TITLE
3.32,QUANTITY
2.1,QUANTITY
Viva Original - 3.71ml,TITLE
1.13,QUANTITY
969.1,PRICE
685.72,PRICE
233.49,PRICE
2.16,QUANTITY
Rice - Basmati - 0.75L,TITLE
Viva Original - 4.69L,TITLE
199.96,PRICE
Whole Wheat Flour - 0.85pack,TITLE
Viva Original - 4.43g,TITLE
2.3,QUANTITY
3.58,QUANTITY
0.41,QUANTITY
934.35,PRICE
2.02,QUANTITY
922.65,PRICE
Milk 1L - 1.24pack,TITLE
657.97,PRICE
2.2,QUANTITY
972.53,PRICE
Cheddar Cheese - 4.82ml,TITLE
Cheddar Cheese - 3.36kg,TITLE
763.0,PRICE
Cheddar Cheese - 2.01pack,TITLE
496.65,PRICE
2.38,QUANTITY
Red Split Lentils - 2.96pack,TITLE
2.83,QUANTITY
Cheddar Cheese - 1.77pack,TITLE
2.61,QUANTITY
659.68,PRICE
4.62,QUANTITY
482.48,PRICE
1.66,QUANTITY
426.98,PRICE
141.58,PRICE
0.6,QUANTITY
391.95,PRICE
Viva Original - 3.66L,TITLE
Tomato Paste - 4.26kg,TITLE
818.61,PRICE
1.88,QUANTITY
Tomato Paste - 1.5pack,TITLE
4.82,QUANTITY
637.79,PRICE
Viva Original - 4.79kg,TITLE
629.32,PRICE
92.87,PRICE
1.97,QUANTITY
0.68,QUANTITY
Viva Original - 4.21ml,TITLE
130.31,PRICE
Viva Original - 4.07g,TITLE
0.4,QUANTITY
Tomato Paste - 0.23kg,TITLE
0.96,QUANTITY
1.58,QUANTITY
417.71,PRICE
Viva Original - 3.48pack,TITLE
3.57,QUANTITY
172.18,PRICE
441.25,PRICE
865.63,PRICE
676.57,PRICE
828.83,PRICE
Brown Sugar - 0.79pack,TITLE
4.33,QUANTITY
Tomato Paste - 2.27pack,TITLE
Viva Original - 3.41L,TITLE
0.26,QUANTITY
700.76,PRICE
Canned Beans - 2.59pack,TITLE
1.17,QUANTITY
0.77,QUANTITY
3.6,QUANTITY
0.24,QUANTITY
545.17,PRICE
150.1,PRICE
4.22,QUANTITY
2.62,QUANTITY
3.71,QUANTITY
Rice - Basmati - 1.08kg,TITLE
3.65,QUANTITY
2.72,QUANTITY
494.48,PRICE
3.18,QUANTITY
962.74,PRICE
Whole Wheat Flour - 3.69L,TITLE
2.76,QUANTITY
3.38,QUANTITY
Brown Sugar - 4.09pcs,TITLE
Olive Oil - 3.43ml,TITLE
Whole Wheat Flour - 3.85pcs,TITLE
Whole Wheat Flour - 0.64g,TITLE
1.09,QUANTITY
504.51,PRICE
Tomato Paste - 0.77ml,TITLE
1.81,QUANTITY
3.94,QUANTITY
461.56,PRICE
4.99,QUANTITY
990.73,PRICE
2.01,QUANTITY
Olive Oil - 1.83pack,TITLE
590.56,PRICE
4.1,QUANTITY
3.36,QUANTITY
529.2,PRICE
Milk 1L - 4.36pcs,TITLE
575.5,PRICE
Milk 1L - 1.23pcs,TITLE
4.15,QUANTITY
4.69,QUANTITY
4.57,QUANTITY
Brown Sugar - 4.12ml,TITLE
343.43,PRICE
702.04,PRICE
913.1,PRICE
Olive Oil - 0.18pcs,TITLE
Rice - Basmati - 4.48ml,TITLE
563.54,PRICE
Milk 1L - 3.61g,TITLE
1.64,QUANTITY
Canned Beans - 1.31ml,TITLE
566.33,PRICE
112.44,PRICE
3.68,QUANTITY
2.29,QUANTITY
Rice - Basmati - 1.99pack,TITLE
149.43,PRICE
4.72,QUANTITY
Viva Original - 0.13kg,TITLE
Brown Sugar - 1.92ml,TITLE
Tomato Paste - 1.45pack,TITLE
2.53,QUANTITY
196.58,PRICE
2.73,QUANTITY
930.7,PRICE
1.2,QUANTITY
549.14,PRICE
Tomato Paste - 3.2kg,TITLE
62.82,PRICE
Viva Original - 1.78ml,TITLE
147.02,PRICE
433.32,PRICE
Milk 1L - 1.51pack,TITLE
Viva Original - 3.21L,TITLE
Whole Wheat Flour - 4.82ml,TITLE
910.35,PRICE
737.5,PRICE
3.61,QUANTITY
565.16,PRICE
Red Split Lentils - 0.48pcs,TITLE
0.65,QUANTITY
Red Split Lentils - 1.31L,TITLE
